Organization Name,Category,Description,GSoC Page,Interested,Notes
Apache DataFusion,,Foundational library for DBs and compute engines,https://summerofcode.withgoogle.com/programs/2025/organizations/apache-datafusion,No,
AnkiDroid,,AnkiDroid makes remembering things easy,https://summerofcode.withgoogle.com/programs/2025/organizations/ankidroid,No,
API Dash,,Next-gen Open Source AI powered API DevTool,https://summerofcode.withgoogle.com/programs/2025/organizations/api-dash,No,
Accord Project,,Open source software for smart legal contracts,https://summerofcode.withgoogle.com/programs/2025/organizations/accord-project,No,
AboutCode,,"Scan code for origin, license and vulnerabilities",https://summerofcode.withgoogle.com/programs/2025/organizations/aboutcode,No,
AFLplusplus,,State of the art fuzzing for better security,https://summerofcode.withgoogle.com/programs/2025/organizations/aflplusplus,No,
52°North Spatial Information Research GmbH,,Innovative ideas & technologies in geoinformatics,https://summerofcode.withgoogle.com/programs/2025/organizations/52north-spatial-information-research-gmbh,No,
AOSSIE,,Australian Umbrella Org for Open-Source Projects,https://summerofcode.withgoogle.com/programs/2025/organizations/aossie,No,
Apache Software Foundation,,Open source software to the public free of charge,https://summerofcode.withgoogle.com/programs/2025/organizations/apache-software-foundation,No,
Alaska,,"Many Traditions, One Alaska",https://summerofcode.withgoogle.com/programs/2025/organizations/alaska,No,
Blender Foundation,,The Freedom to Create,https://summerofcode.withgoogle.com/programs/2025/organizations/blender-foundation,No,
AsyncAPI,,Building the future of Event-Driven Architectures,https://summerofcode.withgoogle.com/programs/2025/organizations/asyncapi,No,
cBioPortal for Cancer Genomics,,Aid discovery in complex cancer genomics data,https://summerofcode.withgoogle.com/programs/2025/organizations/cbioportal-for-cancer-genomics,No,
CERN-HSF,,Umbrella for Particle Physics-related projects,https://summerofcode.withgoogle.com/programs/2025/organizations/cern-hsf,No,
Center for Translational Data Science,,Develop translational data science.,https://summerofcode.withgoogle.com/programs/2025/organizations/center-for-translational-data-science,No,
http://BeagleBoard.org,,Open hardware computing for educators and makers,https://summerofcode.withgoogle.com/programs/2025/organizations/beagleboardorg,No,
ArduPilot,,World's most advanced autonomous vehicle software,https://summerofcode.withgoogle.com/programs/2025/organizations/ardupilot,No,
Ceph,,The Future of Storage,https://summerofcode.withgoogle.com/programs/2025/organizations/ceph,No,
CCExtractor Development,,"TV, Rust, Flutter, Linux, VR and C. In any order.",https://summerofcode.withgoogle.com/programs/2025/organizations/ccextractor-development,No,
BRL-CAD,,3D CAD & other computer-aided tech (CAx),https://summerofcode.withgoogle.com/programs/2025/organizations/brl-cad,No,
Chromium,,"Fast, seamless, safe, and reliable web for all",https://summerofcode.withgoogle.com/programs/2025/organizations/chromium-lj,No,
checkstyle,,Helps to adheres of Java coding standard,https://summerofcode.withgoogle.com/programs/2025/organizations/checkstyle,No,
CHAOSS,,Community Health Analytics Open Source Software,https://summerofcode.withgoogle.com/programs/2025/organizations/chaoss,No,
CRIU,,Chekpoint/Restore for Linux tasks and containers,https://summerofcode.withgoogle.com/programs/2025/organizations/criu,No,
D Language Foundation,,"Write fast, read fast, and run fast.",https://summerofcode.withgoogle.com/programs/2025/organizations/d-language-foundation,No,
http://CircuitVerse.org,,Build and learn logic circuits in the cloud!,https://summerofcode.withgoogle.com/programs/2025/organizations/circuitverseorg,No,
CGAL Project,,C++ library of computational geometry,https://summerofcode.withgoogle.com/programs/2025/organizations/cgal-project,No,
CNCF,,Building sustainable ecosystems for cloud native,https://summerofcode.withgoogle.com/programs/2025/organizations/cncf,No,
CloudCV,,Building platforms for reproducible AI Research,https://summerofcode.withgoogle.com/programs/2025/organizations/cloudcv,No,
Checker Framework,,Prevent programming errors via simple verification,https://summerofcode.withgoogle.com/programs/2025/organizations/checker-framework,No,
DeepChem,,Democratize AI for drug discovery.,https://summerofcode.withgoogle.com/programs/2025/organizations/deepchem,No,
Dart,,Dart is a client language for apps on any platform,https://summerofcode.withgoogle.com/programs/2025/organizations/dart,No,
Drupal Association,,The best open source digital experience platform,https://summerofcode.withgoogle.com/programs/2025/organizations/drupal-association,No,
Django Software Foundation,,Web framework for perfectionists with deadlines,https://summerofcode.withgoogle.com/programs/2025/organizations/django-software-foundation-8o,No,
Eclipse Foundation,,The Global Open Source Foundation,https://summerofcode.withgoogle.com/programs/2025/organizations/eclipse-foundation,No,
Data for the Common Good,,Connect. Share. Discover.,https://summerofcode.withgoogle.com/programs/2025/organizations/data-for-the-common-good,No,
dora-rs,,Simplify robotic apps with low latency & distributed dataflow,https://summerofcode.withgoogle.com/programs/2025/organizations/dora-rs-tb,No,
"Department of Biomedical Informatics, Emory University",,Biomedical research to advance healthcare,https://summerofcode.withgoogle.com/programs/2025/organizations/department-of-biomedical-informatics-emory-university,No,
DBpedia,,Global and Unified Access to Knowledge Graphs.,https://summerofcode.withgoogle.com/programs/2025/organizations/dbpedia,No,
Debian,,The Universal Operating System,https://summerofcode.withgoogle.com/programs/2025/organizations/debian,No,
freifunk,,Free and open wireless networks,https://summerofcode.withgoogle.com/programs/2025/organizations/freifunk,No,
Electron,,Cross-platform desktop apps with web technologies,https://summerofcode.withgoogle.com/programs/2025/organizations/electron,No,
FreeCAD,,Cross-platform 3D parametric modeler,https://summerofcode.withgoogle.com/programs/2025/organizations/freecad,No,
Free and Open Source Silicon Foundation,,Working together for Free and Open Source Silicon,https://summerofcode.withgoogle.com/programs/2025/organizations/free-and-open-source-silicon-foundation,No,
Fedora Project,,"Freedom, Friends, Features, and First.",https://summerofcode.withgoogle.com/programs/2025/organizations/fedora-project,No,
FOSSology,,Open Source License Compliance by OSS,https://summerofcode.withgoogle.com/programs/2025/organizations/fossology,No,
FLARE,,Industry leading malware analysis,https://summerofcode.withgoogle.com/programs/2025/organizations/flare,No,
FFmpeg,,"Record, convert and stream audio & video",https://summerofcode.withgoogle.com/programs/2025/organizations/ffmpeg,No,
FOSSASIA,,Free and Open Source Software in Asia,https://summerofcode.withgoogle.com/programs/2025/organizations/fossasia-bg,No,
Fortran-lang,,High-performance parallel programming language,https://summerofcode.withgoogle.com/programs/2025/organizations/fortran-lang,No,
GNOME Foundation,,A diverse and sustainable free software desktop.,https://summerofcode.withgoogle.com/programs/2025/organizations/gnome-foundation,No,
GNU Compiler Collection (GCC),,GNU compilers,https://summerofcode.withgoogle.com/programs/2025/organizations/gnu-compiler-collection-gcc,No,
Google DeepMind,,Google DeepMind's open-source projects,https://summerofcode.withgoogle.com/programs/2025/organizations/google-deepmind-sq,No,
Git,,"Fast,Scalable,Distributed revision control system",https://summerofcode.withgoogle.com/programs/2025/organizations/git,No,
GNU Radio,,The free & open software radio ecosystem,https://summerofcode.withgoogle.com/programs/2025/organizations/gnu-radio,No,
GNU Image Manipulation Program,,GIMP is a cross-platform image editor,https://summerofcode.withgoogle.com/programs/2025/organizations/gnu-image-manipulation-program,No,
GeomScale,,Scalable geometric and statistical software,https://summerofcode.withgoogle.com/programs/2025/organizations/geomscale,No,
GitLab,,Everyone can contribute,https://summerofcode.withgoogle.com/programs/2025/organizations/gitlab,No,
GNU Octave,,Free Your Numbers,https://summerofcode.withgoogle.com/programs/2025/organizations/gnu-octave,No,
GNSS-SDR,,An open source GNSS software-defined receiver,https://summerofcode.withgoogle.com/programs/2025/organizations/gnss-sdr,No,
gprMax,,Simulating electromagnetic wave propagation,https://summerofcode.withgoogle.com/programs/2025/organizations/gprmax,No,
INCF,,An open & FAIR neuroscience standards organization,https://summerofcode.withgoogle.com/programs/2025/organizations/incf,No,
International Catrobat Association,,Free visual coding apps for computational thinking,https://summerofcode.withgoogle.com/programs/2025/organizations/international-catrobat-association,No,
GRAME,,Domain specific language for audio,https://summerofcode.withgoogle.com/programs/2025/organizations/grame,No,
Internet Archive,,Universal Access to All Knowledge,https://summerofcode.withgoogle.com/programs/2025/organizations/internet-archive,No,
http://Haskell.org,,Purely functional programming language,https://summerofcode.withgoogle.com/programs/2025/organizations/haskellorg,No,
Internet Health Report,,Monitoring the Internet,https://summerofcode.withgoogle.com/programs/2025/organizations/internet-health-report,No,
HumanAI,,AI for the Arts and the Humanities,https://summerofcode.withgoogle.com/programs/2025/organizations/humanai,No,
Graphite,,"Editor, graphics engine, & compiler for art/design",https://summerofcode.withgoogle.com/programs/2025/organizations/graphite,No,
Inkscape,,Draw freely!,https://summerofcode.withgoogle.com/programs/2025/organizations/inkscape,No,
JdeRobot,,Toolkit for developing Robotics applications,https://summerofcode.withgoogle.com/programs/2025/organizations/jderobot,No,
IOOS,,"Our eyes on the ocean, coasts, and Great Lakes",https://summerofcode.withgoogle.com/programs/2025/organizations/ioos,No,
Jitsi,,State-of-the-art video conferencing,https://summerofcode.withgoogle.com/programs/2025/organizations/jitsi,No,
Jenkins,,"Jenkins, build great things at any scale",https://summerofcode.withgoogle.com/programs/2025/organizations/jenkins-wp,No,
Invesalius,,3D Medical visualization and neuronavigation tool,https://summerofcode.withgoogle.com/programs/2025/organizations/invesalius,No,
JSON Schema,,We enable the reliable use of JSON data format.,https://summerofcode.withgoogle.com/programs/2025/organizations/json-schema,No,
Joomla!,,The flexible platform empowering website creators.,https://summerofcode.withgoogle.com/programs/2025/organizations/joomla,No,
KDE Community,,Control your digital life,https://summerofcode.withgoogle.com/programs/2025/organizations/kde-community,No,
JabRef e.V.,,Stay on top of your Literature,https://summerofcode.withgoogle.com/programs/2025/organizations/jabref-ev,No,
JAX and Keras,,Python libraries for large-scale machine learning,https://summerofcode.withgoogle.com/programs/2025/organizations/jax-and-keras,No,
Kotlin Foundation,,Advance the Kotlin programming language,https://summerofcode.withgoogle.com/programs/2025/organizations/kotlin-foundation,No,
kro | Kube Resource Orchestrator,,Simplify Kubernetes API and resource management.,https://summerofcode.withgoogle.com/programs/2025/organizations/kro-kube-resource-orchestrator,No,
LibreOffice,,LibreOffice is a free and open source office suite,https://summerofcode.withgoogle.com/programs/2025/organizations/libreoffice,No,
Kornia,,"Advancing Computer Vision & Spatial AI, Openly",https://summerofcode.withgoogle.com/programs/2025/organizations/kornia,No,
KubeVirt,,Building a virtualization API for Kubernetes,https://summerofcode.withgoogle.com/programs/2025/organizations/kubevirt,No,
LabLua,,Programming Language Research with emphasis on Lua,https://summerofcode.withgoogle.com/programs/2025/organizations/lablua,No,
Kubeflow,,The Machine Learning Toolkit for Kubernetes (AI),https://summerofcode.withgoogle.com/programs/2025/organizations/kubeflow,No,
Keploy,,"Unit, API test generation agent using AI & EBPF",https://summerofcode.withgoogle.com/programs/2025/organizations/keploy,No,
Learning Equality,,Building equity in education to transform lives,https://summerofcode.withgoogle.com/programs/2025/organizations/learning-equality,No,
Kiwix,,Internet content available offline.,https://summerofcode.withgoogle.com/programs/2025/organizations/kiwix,No,
Machine Learning for Science (ML4SCI),,Machine learning applications in science,https://summerofcode.withgoogle.com/programs/2025/organizations/machine-learning-for-science-ml4sci,No,
MariaDB,,The fastest growing Open Source Database,https://summerofcode.withgoogle.com/programs/2025/organizations/mariadb,No,
MetaBrainz Foundation Inc,,"Open music / book metadata, music recommendations",https://summerofcode.withgoogle.com/programs/2025/organizations/metabrainz-foundation-inc,No,
Liquid Galaxy project,,We code immersive and interactive apps with GEarth,https://summerofcode.withgoogle.com/programs/2025/organizations/liquid-galaxy-project,No,
Meshery,,"the extensible, collaborative, Kubernetes manager",https://summerofcode.withgoogle.com/programs/2025/organizations/meshery,No,
libssh,,The SSH library,https://summerofcode.withgoogle.com/programs/2025/organizations/libssh,No,
LLVM Compiler Infrastructure,,LLVM Compiler Infrastructure,https://summerofcode.withgoogle.com/programs/2025/organizations/llvm-compiler-infrastructure,No,
MBDyn,,Open Source Multibody Simulation,https://summerofcode.withgoogle.com/programs/2025/organizations/mbdyn,No,
Micro Electronics Research Lab - UITU,,Accelerating Engineering Innovation,https://summerofcode.withgoogle.com/programs/2025/organizations/micro-electronics-research-lab-uitu,No,
MDAnalysis,,Analysis of molecular simulations data with Python,https://summerofcode.withgoogle.com/programs/2025/organizations/mdanalysis,No,
Neuroinformatics Unit,,Open-source tools for neuroscience and ML,https://summerofcode.withgoogle.com/programs/2025/organizations/neuroinformatics-unit,No,
Open HealthCare Network,,Reimagining Healthcare Delivery,https://summerofcode.withgoogle.com/programs/2025/organizations/open-healthcare-network,No,
National Resource for Network Biology (NRNB),,Developing open source tools for network biology,https://summerofcode.withgoogle.com/programs/2025/organizations/national-resource-for-network-biology-nrnb,No,
Mixxx,,DJ Mixing App With Powerful Features For All DJs,https://summerofcode.withgoogle.com/programs/2025/organizations/mixxx,No,
Open Climate Fix,,Using Computers to Fix Climate Change,https://summerofcode.withgoogle.com/programs/2025/organizations/open-climate-fix,No,
Neovim,,hyperextensible Vim-based text editor,https://summerofcode.withgoogle.com/programs/2025/organizations/neovim,No,
MIT App Inventor,,Anyone can build apps with global impact,https://summerofcode.withgoogle.com/programs/2025/organizations/mit-app-inventor,No,
Open Food Facts,,Better food choices for your health & the planet,https://summerofcode.withgoogle.com/programs/2025/organizations/open-food-facts,No,
NumFOCUS,,NumFOCUS promotes open source scientific software.,https://summerofcode.withgoogle.com/programs/2025/organizations/numfocus,No,
omegaUp,,Open CS Education as a catalyst for social change,https://summerofcode.withgoogle.com/programs/2025/organizations/omegaup,No,
Open Science Initiative for Perfusion Imaging,,Open access resources for perfusion imaging,https://summerofcode.withgoogle.com/programs/2025/organizations/open-science-initiative-for-perfusion-imaging,No,
Open Transit Software Foundation,,Help make public transit better,https://summerofcode.withgoogle.com/programs/2025/organizations/open-transit-software-foundation,No,
OpenAstronomy,,Look at the Universe with the power of Open Source,https://summerofcode.withgoogle.com/programs/2025/organizations/openastronomy,No,
OpenELIS Global,,Empowering  labs to Ensure Quality Health Care,https://summerofcode.withgoogle.com/programs/2025/organizations/openelis-global,No,
Open Robotics,,Open source robotics and a whole lot more!,https://summerofcode.withgoogle.com/programs/2025/organizations/open-robotics,No,
Open Science Labs,,The community open to science and technology.,https://summerofcode.withgoogle.com/programs/2025/organizations/open-science-labs,No,
OpenMRS,,"Write Code, Save Lives.",https://summerofcode.withgoogle.com/programs/2025/organizations/openmrs,No,
OpenAFS,,An opensource distributed filesystem product.,https://summerofcode.withgoogle.com/programs/2025/organizations/openafs,No,
OpenCV,,++ beneficial uses of computer vision in society,https://summerofcode.withgoogle.com/programs/2025/organizations/opencv,No,
Open Technologies Alliance - GFOSS,,Promote Open Standards and Open Source,https://summerofcode.withgoogle.com/programs/2025/organizations/open-technologies-alliance-gfoss,No,
OpenVINO Toolkit,,Make AI inference faster and easier to deploy!,https://summerofcode.withgoogle.com/programs/2025/organizations/openvino-toolkit,No,
Oppia Foundation,,"Free platform for interactive, tutor-like lessons",https://summerofcode.withgoogle.com/programs/2025/organizations/oppia-foundation,No,
openSUSE Project,,"Makers' choice for sysadmins, developers & users",https://summerofcode.withgoogle.com/programs/2025/organizations/opensuse-project,No,
OSGeo (Open Source Geospatial Foundation),,The Open Source Geospatial Foundation,https://summerofcode.withgoogle.com/programs/2025/organizations/osgeo-open-source-geospatial-foundation,No,
PAL Robotics,,Enhance people's quality of life through Robotics,https://summerofcode.withgoogle.com/programs/2025/organizations/pal-robotics,No,
OpenMS,,OpenMS GSoC: Advancing Algorithms & AI for Biomedical Insights,https://summerofcode.withgoogle.com/programs/2025/organizations/openms,No,
OWASP Foundation,,No more insecure software.,https://summerofcode.withgoogle.com/programs/2025/organizations/owasp-foundation,No,
Organic Maps,,"Offline maps app for tourists, cyclers & hikers",https://summerofcode.withgoogle.com/programs/2025/organizations/organic-maps,No,
OpenStreetMap,,Create and distribute free geodata for the world,https://summerofcode.withgoogle.com/programs/2025/organizations/openstreetmap,No,
OpenWISP,,The Hackable Network Management System,https://summerofcode.withgoogle.com/programs/2025/organizations/openwisp,No,
Pharo Consortium,,Modern and immersive programming language,https://summerofcode.withgoogle.com/programs/2025/organizations/pharo-consortium,No,
Python Software Foundation,,A programming language used for science & more,https://summerofcode.withgoogle.com/programs/2025/organizations/python-software-foundation,No,
QC-Devs,,Sustainable software for quantum chemistry & more,https://summerofcode.withgoogle.com/programs/2025/organizations/qc-devs,No,
PEcAn Project,,Develop and promote tools for ecosystem modeling,https://summerofcode.withgoogle.com/programs/2025/organizations/pecan-project,No,
PostgreSQL,,The Most Advanced Open Source Relational Database,https://summerofcode.withgoogle.com/programs/2025/organizations/postgresql,No,
Prometheus-Operator,,Managing Prometheus atop Kubernetes,https://summerofcode.withgoogle.com/programs/2025/organizations/prometheus-operator,No,
QEMU,,Open source machine emulator and virtualizer,https://summerofcode.withgoogle.com/programs/2025/organizations/qemu,No,
Project Mesa,,Mesa: Agent-based modeling in Python 3+,https://summerofcode.withgoogle.com/programs/2025/organizations/project-mesa,No,
Plone Foundation,,"Python-based CMS, with React front-end.",https://summerofcode.withgoogle.com/programs/2025/organizations/plone-foundation,No,
Processing Foundation,,To empower all people to learn to program,https://summerofcode.withgoogle.com/programs/2025/organizations/processing-foundation,No,
Software and Computational Systems Lab at LMU Munich,,Algorithms and Tooling for Software Verification,https://summerofcode.withgoogle.com/programs/2025/organizations/software-and-computational-systems-lab-at-lmu-munich,No,
SageMath,,Open-source mathematics software system,https://summerofcode.withgoogle.com/programs/2025/organizations/sagemath,No,
Society for Arts and Technology (SAT),,Technological tools for creativity and industry,https://summerofcode.withgoogle.com/programs/2025/organizations/society-for-arts-and-technology-sat,No,
ScummVM,,Adventure and RPG preservation project,https://summerofcode.withgoogle.com/programs/2025/organizations/scummvm,No,
Scala Center,,Guide and support the Scala community,https://summerofcode.withgoogle.com/programs/2025/organizations/scala-center,No,
RTEMS Project,,A real-time operating system for Earth & Space,https://summerofcode.withgoogle.com/programs/2025/organizations/rtems-project,No,
Rspamd,,Rspamd is an email framework and spam filter,https://summerofcode.withgoogle.com/programs/2025/organizations/rspamd,No,
R project for statistical computing,,R software for statistical computing & graphics,https://summerofcode.withgoogle.com/programs/2025/organizations/r-project-for-statistical-computing,No,
http://rocket.chat,,Open source communications platform for the AI age,https://summerofcode.withgoogle.com/programs/2025/organizations/rocketchat,No,
Rizin,,Rizin reverse engineering framework and toolset,https://summerofcode.withgoogle.com/programs/2025/organizations/rizin,No,
SQLancer,,Automatically testing database systems,https://summerofcode.withgoogle.com/programs/2025/organizations/sqlancer,No,
SW360,,Software supply chain management done right !,https://summerofcode.withgoogle.com/programs/2025/organizations/sw360,No,
Swift,,"Fast, safe, and expressive programming language",https://summerofcode.withgoogle.com/programs/2025/organizations/swift,No,
SymPy,,SymPy is a Python library for symbolic mathematics,https://summerofcode.withgoogle.com/programs/2025/organizations/sympy,No,
Ste||ar group,,Shaping a Scalable Future,https://summerofcode.withgoogle.com/programs/2025/organizations/stear-group,No,
Stichting SU2,,Computational Fluid Dynamics and Optimization,https://summerofcode.withgoogle.com/programs/2025/organizations/stichting-su2,No,
stdlib,,The fundamental numerical library for JavaScript,https://summerofcode.withgoogle.com/programs/2025/organizations/stdlib,No,
Sugar Labs,,Learning software for children,https://summerofcode.withgoogle.com/programs/2025/organizations/sugar-labs,No,
St. Jude Children's Research Hospital,,Find cures. Saving children.,https://summerofcode.withgoogle.com/programs/2025/organizations/st-jude-childrens-research-hospital-ai,No,
Synfig,,Open-source 2D animation software,https://summerofcode.withgoogle.com/programs/2025/organizations/synfig,No,
The NetBSD Foundation,,Of course it runs NetBSD,https://summerofcode.withgoogle.com/programs/2025/organizations/the-netbsd-foundation,No,
The Honeynet Project,,Honeypots and Threat Intelligence R&D,https://summerofcode.withgoogle.com/programs/2025/organizations/the-honeynet-project,No,
The ns-3 Network Simulator Project,,ns-3 is a simulation tool for computer networks.,https://summerofcode.withgoogle.com/programs/2025/organizations/the-ns-3-network-simulator-project,No,
The P4 Language Consortium,,Evolve the programmable data plane ecosystem!,https://summerofcode.withgoogle.com/programs/2025/organizations/the-p4-language-consortium,No,
The Mifos Initiative,,End Poverty One Line of Code at a Time,https://summerofcode.withgoogle.com/programs/2025/organizations/the-mifos-initiative,No,
The Julia Language,,A fresh approach to technical computing,https://summerofcode.withgoogle.com/programs/2025/organizations/the-julia-language,No,
The FreeBSD Project,,An OS for servers to embedded devices,https://summerofcode.withgoogle.com/programs/2025/organizations/the-freebsd-project,No,
The Linux Foundation,,Non-profit consortium fostering growth of Linux,https://summerofcode.withgoogle.com/programs/2025/organizations/the-linux-foundation,No,
The JPF team,,JPF is a Java VM used to verify and debug software,https://summerofcode.withgoogle.com/programs/2025/organizations/the-jpf-team-hg,No,
TARDIS RT Collaboration,,Exploring supernovae made easy,https://summerofcode.withgoogle.com/programs/2025/organizations/tardis-rt-collaboration,No,
Unikraft,,A Fast and Secure Unikernel SDK,https://summerofcode.withgoogle.com/programs/2025/organizations/unikraft,No,
Typelevel,,We do functional programming together,https://summerofcode.withgoogle.com/programs/2025/organizations/typelevel,No,
Wagtail,,The powerful Python CMS for modern websites,https://summerofcode.withgoogle.com/programs/2025/organizations/wagtail,No,
The Tor Project,,Defend yourself against tracking and surveillance.,https://summerofcode.withgoogle.com/programs/2025/organizations/the-tor-project,No,
"Unicode, Inc.",,Bringing internationalization to software!,https://summerofcode.withgoogle.com/programs/2025/organizations/unicode-inc,No,
Uramaki LAB,,The User Experience LAB based on IA,https://summerofcode.withgoogle.com/programs/2025/organizations/uramaki-lab,No,
VideoLAN,,Open Source Multimedia for everyone!,https://summerofcode.withgoogle.com/programs/2025/organizations/videolan,No,
The Palisadoes Foundation,,Social media and member management for non-profits,https://summerofcode.withgoogle.com/programs/2025/organizations/the-palisadoes-foundation,No,
UC OSPO,,Amplifying Research Impact through Open Source,https://summerofcode.withgoogle.com/programs/2025/organizations/uc-ospo,No,
The Rust Foundation,,A language empowering everyone,https://summerofcode.withgoogle.com/programs/2025/organizations/the-rust-foundation,No,
Wellcome Sanger Tree of Life,,Genome analysis for all species,https://summerofcode.withgoogle.com/programs/2025/organizations/wellcome-sanger-institute,No,
Zulip,,Organized chat for distributed teams,https://summerofcode.withgoogle.com/programs/2025/organizations/zulip,No,
Zendalona,,FOSS accessibility solutions for visually impaired,https://summerofcode.withgoogle.com/programs/2025/organizations/zendalona,No,
Waycrate,,Writing robust tools for the Wayland protocol,https://summerofcode.withgoogle.com/programs/2025/organizations/waycrate,No,
webpack,,webpack is the module bundler for web projects,https://summerofcode.withgoogle.com/programs/2025/organizations/webpack,No,